Version 4
SHEET 1 2404 1432
WIRE 288 -464 80 -464
WIRE 512 -464 288 -464
WIRE 960 -432 960 -480
WIRE 1232 -432 1232 -480
WIRE 80 -416 80 -464
WIRE 512 -416 512 -464
WIRE 784 -384 784 -432
WIRE 784 -384 672 -384
WIRE 672 -336 672 -384
WIRE 784 -336 784 -384
WIRE 960 -320 960 -352
WIRE 1232 -320 1232 -352
WIRE -176 -272 -176 -368
WIRE 1088 -272 1024 -272
WIRE 1168 -272 1088 -272
WIRE 80 -256 80 -336
WIRE 512 -256 512 -336
WIRE 1488 -256 1488 -336
WIRE 208 -208 144 -208
WIRE 448 -208 208 -208
WIRE 672 -208 672 -272
WIRE 784 -208 784 -256
WIRE 784 -208 672 -208
WIRE 1232 -176 1232 -224
WIRE 1296 -176 1232 -176
WIRE 1344 -176 1296 -176
WIRE 1440 -176 1344 -176
WIRE 208 -160 208 -208
WIRE 784 -160 784 -208
WIRE 960 -160 960 -224
WIRE 1088 -160 1088 -272
WIRE 1088 -160 960 -160
WIRE -176 -144 -176 -192
WIRE 1488 -128 1488 -160
WIRE 80 -112 80 -160
WIRE 144 -112 80 -112
WIRE 1232 -112 1232 -176
WIRE 1232 -112 1088 -112
WIRE -176 -96 -176 -144
WIRE 512 -80 512 -160
WIRE 1488 -80 1488 -128
WIRE 1088 -64 1088 -112
WIRE 784 -48 784 -80
WIRE 208 0 208 -64
WIRE 720 0 688 0
WIRE 1232 16 1232 -112
WIRE 1344 16 1344 -176
WIRE 512 48 512 -80
WIRE 624 48 512 48
WIRE 80 64 80 -112
WIRE 224 64 80 64
WIRE 512 64 512 48
WIRE 512 64 288 64
WIRE 1088 64 1088 16
WIRE 1168 64 1088 64
WIRE -176 80 -176 -16
WIRE 384 80 384 0
WIRE 1488 80 1488 0
WIRE 1568 80 1488 80
WIRE 1616 80 1568 80
WIRE 1648 80 1616 80
WIRE 1760 80 1728 80
WIRE 1088 128 1088 64
WIRE 1488 128 1488 80
WIRE 688 144 688 96
WIRE 80 160 80 64
WIRE 512 160 512 64
WIRE 208 208 144 208
WIRE 288 208 208 208
WIRE 384 208 384 160
WIRE 384 208 288 208
WIRE 448 208 384 208
WIRE 960 224 960 -160
WIRE -176 240 -256 240
WIRE -32 240 -112 240
WIRE 208 240 208 208
WIRE 288 240 288 208
WIRE 1488 240 1488 208
WIRE 1088 256 1088 208
WIRE 1232 256 1232 112
WIRE 1232 256 1088 256
WIRE 1488 288 1488 240
WIRE 1232 304 1232 256
WIRE 1280 304 1232 304
WIRE 1344 304 1344 80
WIRE 1344 304 1280 304
WIRE 1440 304 1344 304
WIRE 80 320 80 256
WIRE 208 320 208 304
WIRE 512 320 512 256
WIRE 1232 352 1232 304
WIRE -304 368 -320 368
WIRE -256 368 -256 240
WIRE -256 368 -304 368
WIRE -192 368 -256 368
WIRE -80 368 -112 368
WIRE -48 368 -80 368
WIRE -32 368 -32 240
WIRE -32 368 -48 368
WIRE 16 368 -32 368
WIRE 608 368 576 368
WIRE 784 400 784 48
WIRE 832 400 784 400
WIRE 1168 400 832 400
WIRE 608 416 608 368
WIRE 784 432 784 400
WIRE 1488 448 1488 384
WIRE -48 480 -48 368
WIRE 80 480 80 416
WIRE 144 480 80 480
WIRE 288 480 224 480
WIRE 368 480 288 480
WIRE 512 480 512 416
WIRE 512 480 448 480
WIRE 1232 528 1232 448
WIRE 608 560 608 496
WIRE 784 592 784 512
WIRE -48 656 -48 560
WIRE 48 656 -48 656
WIRE 144 656 48 656
WIRE 608 656 608 640
WIRE 608 656 144 656
WIRE 960 656 960 304
WIRE 960 656 832 656
WIRE 48 704 48 656
WIRE 288 704 288 480
WIRE 960 704 960 656
WIRE 832 752 832 656
WIRE 832 752 352 752
WIRE 896 752 832 752
WIRE 288 864 288 800
WIRE 960 864 960 800
WIRE 288 992 288 944
WIRE 960 992 960 944
FLAG 288 -464 VCC
FLAG -176 -368 VCC
FLAG -176 80 VEE
FLAG -176 -144 0
FLAG 288 992 VEE
FLAG 288 320 0
FLAG 208 208 VBB
FLAG 512 -80 Vo1
FLAG 1760 80 0
FLAG 1488 -336 VCC
FLAG 1488 448 VEE
FLAG 1232 -480 VCC
FLAG 1232 528 VEE
FLAG 1296 -176 GA_N
FLAG 1280 304 GA_P
FLAG 784 -432 VCC
FLAG 784 592 VEE
FLAG 832 400 Vo2
FLAG 608 368 Vp
FLAG 1568 80 Vout
FLAG -80 368 Vm
FLAG 960 992 VEE
FLAG 960 -480 VCC
FLAG 208 0 0
FLAG 688 144 0
FLAG 384 0 VCC
FLAG 208 320 0
FLAG 1488 -128 TP_N
FLAG 1488 240 TP_P
FLAG 1616 144 0
FLAG 144 656 Vc
FLAG -304 368 Vout
FLAG 48 704 0
SYMBOL npn 16 320 R0
SYMATTR InstName Q1a
SYMATTR Value 2N3904
SYMBOL npn 576 320 M0
SYMATTR InstName Q1b
SYMATTR Value 2N3904
SYMBOL npn 448 160 R0
SYMATTR InstName Q2b
SYMATTR Value 2N3904
SYMBOL npn 144 160 M0
SYMATTR InstName Q2a
SYMATTR Value 2N3904
SYMBOL pnp 144 -160 R180
SYMATTR InstName Q3a
SYMATTR Value 2N3906
SYMBOL pnp 144 -64 M180
SYMATTR InstName Q4
SYMATTR Value 2N3906
SYMBOL pnp 448 -160 M180
SYMATTR InstName Q3b
SYMATTR Value 2N3906
SYMBOL res 64 -432 R0
SYMATTR InstName Rz1a
SYMATTR Value .0001
SYMBOL res 496 -432 R0
SYMATTR InstName Rz1b
SYMATTR Value .0001
SYMBOL voltage 608 544 R0
WINDOW 123 -118 56 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -242 24 Left 2
SYMATTR Value2 AC 1 0
SYMATTR Value SINE(0 1 10k 0 0 0)
SYMATTR InstName Vin
